     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "ড্রিম এগ্রো সারা বাংলাদেশে ছাদ বাগানীদের হাতে সেরা মানের সার, বীজ ও কৃষি উপকরণ পৌঁছে দিতে কাজ করছে।",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://dreamagrobd.com/assets/uploads/favicon_517d2abd37a6f419.png": {}
     8→      },
     9→      "canonical": {
    10→        "https://dreamagrobd.com/": {}
    11→      },
    12→      "icon": {
    13→        "https://dreamagrobd.com/assets/uploads/favicon_517d2abd37a6f419.png": {
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "next": {
    18→        "https://dreamagrobd.com/?page=2": {}
    19→      }
    20→    },
